,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
1,,,,,,,,,,,,,,5,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,4,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,5,,,,,,,,,,,,,
4,1,,,,,,3,3,5,,,5,4,5,,,,4,,,,,,4,4,,,,,,,,,,,,3,4,,,,,,,,3,,5,,
5,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
6,2,4,4,3,3,3,5,5,4,5,3,,4,,4,4,3,3,4,4,4,1,4,5,5,3,4,4,5,4,5,3,,4,5,5,4,3,,4,4,2,4,1,5,4,3,2,,5
7,,,,,,,,,,,,,,,,,,,,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
8,,4,4,4,,,,,4,5,3,,,4,5,,5,4,,3,4,,,4,,,,5,,,4,,2,,,,,,5,3,,,,,,,3,,,3
9,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
10,,,,,4,,,,,,,,,5,,,,,,,,,,,,,,,3,,4,,,,,,,,,,,,,,,,,4,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,5,,,,
12,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,
13,,,,,,,,,,,,5,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,5,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,5
15,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,5,,,,,,
16,,,,,,,,,,,3,,,,,,,,,,,,3,,,,,,,,,3,,,4,3,,,,,,,,,,,,,,
17,,,,,,,,,5,,,5,,,,,,,,,,,,,,,,,,,,,,4,,,,,,4,,3,,,,,,,,
18,,,,,,,5,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,4,,,,,,
19,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,5,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,4,,3,,,,,,,,,,4,,,,,,4,,,,,,,,,,,,,,,,,
22,,,,,,3,,,,,,,,,,,,,4,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,5,
23,,,,,,,,,,,,,,,,,4,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,3,,,,,,,,,4,,,,,,,,,5,,,,,,,,,,,,,,,,,,3,,,,,,,,5,
25,,,,,,,,,,,5,,,5,5,3,,,,5,,,4,,,,,,,5,,,,,,5,,,5,4,,5,,,4,,,,4,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,5,
